video_id,title,channel_title,category,views,likes,comments,publish_time,trending_date
VID1000,video title 0,channel162,Comedy,0.9834148460333153,0.5169729251895437,0.013810106031147903,2025-09-09,2025-04-14
VID1001,video title 1,channel54,Lifestyle,0.95841576519842,0.16440520049322815,0.7122927983002947,2025-06-22,2025-06-18
VID1002,video title 2,channel157,Gaming,0.9666478681497336,0.4899784777733411,0.25074662764827327,2025-04-07,2025-05-12
VID1003,video title 3,channel189,Health,0.15129397351157034,0.7949461693199026,0.47880379226714237,2025-04-04,2025-01-30
VID1004,video title 4,channel45,Technology,0.26246834907700756,0.7835547083951752,0.07077428794772604,2025-01-30,2025-04-05
VID1005,video title 5,channel168,Gaming,0.2785494188365158,0.6789647231367703,0.43554949790543385,2025-07-14,2025-04-18
VID1006,video title 6,channel34,Gaming,0.6493502657944208,0.8156974130635144,0.1602894309594917,2025-03-05,2025-04-23
VID1007,video title 7,channel25,Sports,0.8863467918526008,0.9617547269791281,0.5721673247679943,2025-05-24,2025-08-14
VID1008,video title 8,channel155,Music,0.7616945426505667,0.6989022911000444,0.09632999939868914,2025-07-28,2025-07-15
VID1009,video title 9,channel45,Sports,0.5748452537829922,0.8942095918310969,0.47906436030546595,2025-02-09,2025-07-05
VID1010,video title 10,channel11,Technology,0.27032856686790524,0.48219581961511127,0.7254214186927502,2025-05-09,2025-08-05
VID1011,video title 11,channel52,Travel,0.553934498787807,0.9789599515812684,0.41728969152753004,2025-08-30,2025-02-12
VID1012,video title 12,channel104,Music,0.5294025346454925,0.826624275163049,0.8016275480547594,2025-04-05,2025-07-02
VID1013,video title 13,channel115,Education,0.685427546383683,0.10698831973440015,0.3788458840271793,2025-01-11,2025-02-09
VID1014,video title 14,channel199,Travel,0.40346626704247623,0.09215380481324383,0.321420697119721,2025-09-02,2025-02-24
VID1015,video title 15,channel102,Gaming,0.8912769322909833,0.42532390072150944,0.1123248682127037,2025-03-22,2025-05-29
VID1016,video title 16,channel144,Health,0.8774731819768096,0.522465236706823,0.860556012106392,2025-08-11,2025-09-29
VID1017,video title 17,channel196,News,0.9852011404478251,0.8202504815504039,0.9519352187769338,2025-04-14,2025-10-17
VID1018,video title 18,channel138,Gaming,0.5743070148068959,0.8392161589982746,0.6769357198693151,2025-02-09,2025-09-11
VID1019,video title 19,channel93,Technology,0.3798215232504571,0.6286423920058866,0.5028762702691869,2025-08-08,2025-01-05
VID1020,video title 20,channel11,Travel,0.20907038152685076,0.42546202469656674,0.9147341203824337,2025-08-05,2025-10-02
VID1021,video title 21,channel105,News,0.5578783700460265,0.18267523537581024,0.5884227616203324,2025-07-16,2025-05-08
VID1022,video title 22,channel26,Lifestyle,0.46055817330652116,0.9558304641216696,0.7342005572147281,2025-10-12,2025-03-03
VID1023,video title 23,channel83,Music,0.2944145099102071,0.4116320477758273,0.10843639133310617,2025-03-16,2025-04-14
VID1024,video title 24,channel22,Technology,0.5422332758662602,0.387400079860771,0.5811268565472731,2025-04-26,2025-03-11
VID1025,video title 25,channel91,Music,0.3911761757226697,0.292375807711336,0.7230362189573271,2025-01-26,2025-10-15
VID1026,video title 26,channel198,Lifestyle,0.9074918083804953,0.40391719593262565,0.8463851195606422,2025-06-03,2025-01-11
VID1027,video title 27,channel115,Health,0.8352990742249428,0.4876655290273812,0.26724258884367924,2025-09-19,2025-07-21
VID1028,video title 28,channel34,News,0.6600378957206685,0.1898903295638045,0.44984065262271755,2025-01-19,2025-06-02
VID1029,video title 29,channel29,Sports,0.8337337812563851,0.2933728116767497,0.8865326411577239,2025-01-20,2025-03-18
VID1030,video title 30,channel42,Travel,0.8678409344101862,0.34765804521927807,0.5994267503156883,2025-02-06,2025-06-06
VID1031,video title 31,channel77,Travel,0.31922915499293497,0.36692257272227286,0.9957106492152894,2025-05-28,2025-01-27
VID1032,video title 32,channel61,Music,0.49817181576596187,0.11270162961177117,0.9676093884668578,2025-05-31,2025-04-04
VID1033,video title 33,channel74,Sports,0.8396252779846596,0.16830783062484775,0.11545168467258624,2025-02-20,2025-09-25
VID1034,video title 34,channel27,News,0.1398404731198955,0.2036826363095283,0.5646308953518671,2025-05-29,2025-03-04
VID1035,video title 35,channel13,News,0.6980640072424182,0.9911249067663168,0.579082399631196,2025-02-23,2025-07-29
VID1036,video title 36,channel60,Gaming,0.7779192633499439,0.9037476801450552,0.2808522579222706,2025-03-22,2025-10-13
VID1037,video title 37,channel138,Gaming,0.6686101399883431,0.6071829489719809,0.773987292297208,2025-03-01,2025-03-29
VID1038,video title 38,channel142,Health,0.6934581361983692,0.5860776055832222,0.06267663506444048,2025-05-07,2025-06-06
VID1039,video title 39,channel92,Music,0.04588271292534993,0.8101950561662309,0.9110260367601372,2025-01-29,2025-07-15
VID1040,video title 40,channel3,Health,0.3366372379801834,0.21743727288023645,0.5929726804433666,2025-05-03,2025-02-06
